[0.010s] Invoking command in '/home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup -- -j16 -l16
[0.017s] [0mCMake Error: The current CMakeCache.txt directory /home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup/CMakeCache.txt is different than the directory /home/elijahs04/git/41068_RS1/build/41068_ignition_bringup where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.028s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.121s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.122s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.126s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.133s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.140s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.186s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.219s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.229s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.232s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.233s] -- Added test 'lint_cmake' to check CMake code style
[0.233s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.234s] -- Added test 'xmllint' to check XML markup files
[0.235s] -- Configuring done
[0.237s] -- Generating done
[0.238s] -- Build files have been written to: /home/elijahs04/git/41068_RS1/build/41068_ignition_bringup
[0.256s] Invoked command in '/home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup -- -j16 -l16
[0.257s] Invoking command in '/home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup
[0.261s] -- Install configuration: ""
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[0.261s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
