[0.010s] Invoking command in '/home/elijahs04/git/41068_RS1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/elijahs04/git/41068_RS1/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/elijahs04/git/41068_RS1/install/41068_ignition_bringup
[0.046s] -- The C compiler identification is GNU 11.4.0
[0.078s] -- The CXX compiler identification is GNU 11.4.0
[0.083s] -- Detecting C compiler ABI info
[0.127s] -- Detecting C compiler ABI info - done
[0.132s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.132s] -- Detecting C compile features
[0.132s] -- Detecting C compile features - done
[0.133s] -- Detecting CXX compiler ABI info
[0.180s] -- Detecting CXX compiler ABI info - done
[0.184s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.184s] -- Detecting CXX compile features
[0.184s] -- Detecting CXX compile features - done
[0.186s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.283s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.351s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.384s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.389s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.397s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.409s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.422s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.498s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.529s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.549s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.552s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.553s] -- Added test 'lint_cmake' to check CMake code style
[0.553s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.555s] -- Added test 'xmllint' to check XML markup files
[0.555s] -- Configuring done
[0.557s] -- Generating done
[0.558s] -- Build files have been written to: /home/elijahs04/git/41068_RS1/build/41068_ignition_bringup
[0.562s] Invoked command in '/home/elijahs04/git/41068_RS1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/elijahs04/git/41068_RS1/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/elijahs04/git/41068_RS1/install/41068_ignition_bringup
[0.563s] Invoking command in '/home/elijahs04/git/41068_RS1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/elijahs04/git/41068_RS1/build/41068_ignition_bringup -- -j16 -l16
[0.587s] Invoked command in '/home/elijahs04/git/41068_RS1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/elijahs04/git/41068_RS1/build/41068_ignition_bringup -- -j16 -l16
[0.588s] Invoking command in '/home/elijahs04/git/41068_RS1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/elijahs04/git/41068_RS1/build/41068_ignition_bringup
[0.593s] -- Install configuration: ""
[0.593s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[0.593s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[0.594s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[0.595s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.595s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
[0.595s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
[0.595s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.598s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.602s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.606s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.606s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[0.606s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.606s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
[0.606s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
[0.606s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.610s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.610s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[0.610s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.610s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[0.610s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[0.610s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.613s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.616s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.617s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.617s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
[0.617s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
[0.617s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.618s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.619s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.622s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.622s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.623s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.623s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.624s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
